word,root,1,2
грачовник,грач,"[1, 1, 1, 1, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 0, 0, 0, 0, 0]"
водохлёб,вод,"[1, 1, 1, 0, 0, 0, 0, 0]","[1, 1, 1, 0, 1, 1, 1, 1]"
кожзаменитель,кож мен,"[1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0]","[1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0]"
зверюга,звер,"[1, 1, 1, 1, 0, 0, 0]","[1, 1, 1, 1, 0, 0, 0]"
медведка,мед,"[1, 1, 1, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 0, 0]"
столяр,стол,"[1, 1, 1, 1, 0, 0]","[1, 1, 1, 1, 1, 1]"
зимующий,зим,"[1, 1, 1, 0, 0, 0, 0, 0]","[1, 1, 1, 0, 0, 0, 0, 0]"
хлебопекарня,хлеб пек,"[1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0]","[1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0]"
домина,дом,"[1, 1, 1, 0, 0, 0]","[1, 1, 1, 0, 0, 0]"
судья,суд,"[1, 1, 1, 0, 0]","[1, 1, 1, 1, 0]"
оречевление,реч,"[0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0]"
победоносный,побед нос,"[1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0]","[1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0]"
ножницы,ножниц,"[1, 1, 1, 1, 1, 1, 0]","[1, 1, 1, 1, 1, 1, 0]"
снеговик,снег,"[1, 1, 1, 1, 0, 0, 0, 0]","[1, 1, 1, 1, 0, 0, 0, 0]"
овощерезка,овощ рез,"[1, 1, 1, 1, 0, 1, 1, 1, 0, 0]","[1, 1, 1, 1, 0, 1, 1, 1, 0, 0]"
зверёк,звер,"[1, 1, 1, 1, 0, 0]","[1, 1, 1, 1, 1, 1]"
окружной,круж,"[0, 1, 1, 1, 1, 0, 0, 0]","[0, 1, 1, 1, 1, 0, 0, 0]"
пересол,сол,"[0, 0, 0, 0, 1, 1, 1]","[0, 0, 0, 0, 1, 1, 1]"
головёнка,голов,"[1, 1, 1, 1, 1, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 0, 0, 0, 0]"
карточка,карточк,"[1, 1, 1, 1, 1, 1, 1, 0]","[1, 1, 1, 1, 1, 1, 1, 0]"
морозец,мороз,"[1, 1, 1, 1, 1, 0, 0]","[1, 1, 1, 1, 1, 0, 0]"
летающий,лет,"[1, 1, 1, 0, 0, 0, 0, 0]","[1, 1, 1, 0, 0, 0, 0, 0]"
тренинг,трен,"[1, 1, 1, 1, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1]"
дворец,двор,"[1, 1, 1, 1, 0, 0]","[1, 1, 1, 1, 0, 0]"
лётчик,лёт,"[1, 1, 1, 0, 0, 0]","[1, 1, 1, 0, 0, 0]"
конный,кон,"[1, 1, 1, 0, 0, 0]","[1, 1, 1, 0, 0, 0]"
ледышка,лед,"[1, 1, 1, 0, 0, 0, 0]","[1, 1, 1, 0, 0, 0, 0]"
снеготаяние,снег та,"[1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0]","[1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0]"
конезавод,кон завод,"[1, 1, 1, 0, 1, 1, 1, 1, 1]","[1, 1, 1, 0, 1, 1, 1, 1, 1]"
подорожание,дорож,"[0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0]","[0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0]"
ножной,нож,"[1, 1, 1, 0, 0, 0]","[1, 1, 1, 0, 0, 0]"
картишки,карт,"[1, 1, 1, 1, 0, 0, 0, 0]","[1, 1, 1, 1, 0, 0, 0, 0]"
конина,кон,"[1, 1, 1, 0, 0, 0]","[1, 1, 1, 0, 0, 0]"
строить,стро,"[1, 1, 1, 1, 0, 0, 0]","[1, 1, 1, 1, 0, 0, 0]"
гусятница,гус,"[1, 1, 1, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 0, 0, 0, 0, 0, 0]"
прохлада,хлад,"[0, 0, 0, 1, 1, 1, 1, 0]","[0, 0, 0, 1, 1, 1, 1, 0]"
столик,стол,"[1, 1, 1, 1, 0, 0]","[1, 1, 1, 1, 0, 0]"
солнцеворот,солнц ворот,"[1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1]"
подберёзовик,берёз,"[0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0]","[0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0]"
стольничий,стол,"[1, 1, 1, 1, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 0, 0, 0, 0, 0]"
ракетодром,рак,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 0, 1, 1, 1, 1]"
надстройка,строй,"[0, 0, 0, 1, 1, 1, 1, 1, 0, 0]","[0, 0, 0, 1, 1, 1, 1, 1, 0, 0]"
горе,гор,"[1, 1, 1, 0]","[1, 1, 1, 0]"
по-отечески,отеч,"[0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0]","[0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0]"
побеждённый,побежд,"[1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0]"
столоваться,стол,"[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0]"
зверски,звер,"[1, 1, 1, 1, 0, 0, 0]","[1, 1, 1, 1, 0, 0, 0]"
воронята,ворон,"[1, 1, 1, 1, 1, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 0, 0]"
дружно,друж,"[1, 1, 1, 1, 0, 0]","[1, 1, 1, 1, 1, 0]"
словарик,слов,"[1, 1, 1, 1, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 0, 0]"
трава,трав,"[1, 1, 1, 1, 0]","[1, 1, 1, 1, 0]"
носильщик,нос,"[1, 1, 1, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 0, 0, 0, 0, 0, 0]"
дубинка,дубин,"[1, 1, 1, 1, 1, 0, 0]","[1, 1, 1, 1, 1, 0, 0]"
мороженое,морож,"[1, 1, 1, 1, 1, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 0, 0, 0, 0]"
перезвон,звон,"[0, 0, 0, 0, 1, 1, 1, 1]","[0, 0, 0, 0, 1, 1, 1, 1]"
лесистый,лес,"[1, 1, 1, 0, 0, 0, 0, 0]","[1, 1, 1, 0, 0, 0, 0, 0]"
строительный,стро,"[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
добросердечный,добр,"[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0]"
земляника,земл,"[1, 1, 1, 1, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 0, 0, 0, 0, 0]"
зверствовать,звер,"[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
земледелие,земл,"[1, 1, 1, 1, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 0, 1, 1, 1, 0, 0]"
груз,груз,"[1, 1, 1, 1]","[1, 1, 1, 1]"
солонка,сол,"[1, 1, 1, 0, 0, 0, 0]","[1, 1, 1, 0, 0, 0, 0]"
кольцеобразный,кольц образ,"[1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0]","[1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0]"
добродушный,добр душ,"[1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0]"
лесоруб,лес руб,"[1, 1, 1, 0, 1, 1, 1]","[1, 1, 1, 0, 1, 1, 1]"
строиться,стро,"[1, 1, 1, 1, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 0, 0, 0, 0, 0]"
картинка,картин,"[1, 1, 1, 1, 1, 1, 0, 0]","[1, 1, 1, 1, 1, 1, 0, 0]"
престол,престол,"[1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1]"
босоножки,бос нож,"[1, 1, 1, 0, 1, 1, 1, 0, 0]","[1, 1, 1, 0, 1, 1, 1, 0, 0]"
дружище,друж,"[1, 1, 1, 1, 0, 0, 0]","[1, 1, 1, 1, 0, 0, 0]"
заголовок,голов,"[0, 0, 1, 1, 1, 1, 1, 0, 0]","[0, 0, 1, 1, 1, 1, 1, 0, 0]"
купава,куп,"[1, 1, 1, 0, 0, 0]","[1, 1, 1, 1, 1, 0]"
тренировка,трен,"[1, 1, 1, 1, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 0, 0, 0, 0, 0, 0]"
весельчак,весел,"[1, 1, 1, 1, 1, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 0, 0, 0]"
подводник,вод,"[0, 0, 0, 1, 1, 1, 0, 0, 0]","[0, 0, 0, 1, 1, 1, 0, 0, 0]"
выигрывать,игр,"[0, 0, 1, 1, 1, 0, 0, 0, 0, 0]","[0, 0, 1, 1, 1, 0, 0, 0, 0, 0]"
овощемоечный,овощ мо,"[1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0]"
столярничать,столяр,"[1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0]"
ледоруб,лед руб,"[1, 1, 1, 0, 1, 1, 1]","[1, 1, 1, 0, 1, 1, 1]"
болезнь,бол,"[1, 1, 1, 0, 0, 0, 0]","[1, 1, 1, 0, 0, 0, 0]"
озвереть,звер,"[0, 1, 1, 1, 1, 0, 0, 0]","[0, 1, 1, 1, 1, 0, 0, 0]"
красильщик,крас,"[1, 1, 1, 1, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 0, 0, 0, 0, 0, 0]"
зернохранилище,зерн хран,"[1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0]"
картограф,карт граф,"[1, 1, 1, 1, 0, 1, 1, 1, 1]","[1, 1, 1, 1, 0, 1, 1, 1, 1]"
кормчий,корм,"[1, 1, 1, 1, 0, 0, 0]","[1, 1, 1, 1, 0, 0, 0]"
замораживать,мораж,"[0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0]","[0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0]"
столярный,столяр,"[1, 1, 1, 1, 1, 1, 0, 0, 0]","[1, 1, 1, 1, 0, 0, 0, 0, 0]"
моложавый,молож,"[1, 1, 1, 1, 1, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 0, 0, 0, 0]"
перезимовать,зим,"[0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0]"
козлятина,коз,"[1, 1, 1, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 0, 0, 0, 0, 0, 0]"
по-зимнему,зим,"[0, 0, 0, 1, 1, 1, 0, 0, 0, 0]","[0, 0, 0, 1, 1, 1, 1, 1, 1, 0]"
землемер,земл мер,"[1, 1, 1, 1, 0, 1, 1, 1]","[1, 1, 1, 1, 0, 1, 1, 1]"
головоломка,голов лом,"[1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0]","[1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0]"
рабовладение,раб,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0]"
садочек,сад,"[1, 1, 1, 0, 0, 0, 0]","[1, 1, 1, 0, 0, 0, 0]"
гусак,гус,"[1, 1, 1, 0, 0]","[1, 1, 1, 0, 0]"
дубовый,дуб,"[1, 1, 1, 0, 0, 0, 0]","[1, 1, 1, 0, 0, 0, 0]"
подводный,вод,"[0, 0, 0, 1, 1, 1, 0, 0, 0]","[0, 0, 0, 1, 1, 1, 0, 0, 0]"
братск,брат,"[1, 1, 1, 1, 0, 0]","[1, 1, 1, 1, 0, 0]"
ракетный,ракет,"[1, 1, 1, 1, 1, 0, 0, 0]","[1, 1, 1, 1, 1, 0, 0, 0]"
морозить,мороз,"[1, 1, 1, 1, 1, 0, 0, 0]","[1, 1, 1, 1, 1, 0, 0, 0]"
козлята,коз,"[1, 1, 1, 0, 0, 0, 0]","[1, 1, 1, 0, 0, 0, 0]"
полесье,лес,"[0, 0, 1, 1, 1, 0, 0]","[0, 0, 1, 1, 1, 1, 0]"
судостроение,суд стро,"[1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0]","[1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0]"
дубина,дубин,"[1, 1, 1, 1, 1, 0]","[1, 1, 1, 1, 1, 0]"
зёрнышко,зёрн,"[1, 1, 1, 1, 0, 0, 0, 0]","[1, 1, 1, 1, 0, 0, 0, 0]"
дружинник,дружин,"[1, 1, 1, 1, 1, 1, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 0, 0, 0]"
водопад,вод пад,"[1, 1, 1, 0, 1, 1, 1]","[1, 1, 1, 0, 1, 1, 1]"
домохозяйка,дом хозяй,"[1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0]","[1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0]"
землячка,земл,"[1, 1, 1, 1, 0, 0, 0, 0]","[1, 1, 1, 1, 0, 0, 0, 0]"
сажать,саж,"[1, 1, 1, 0, 0, 0]","[1, 1, 1, 0, 0, 0]"
белорыбица,бел рыб,"[1, 1, 1, 0, 1, 1, 1, 0, 0, 0]","[1, 1, 1, 0, 1, 1, 1, 0, 0, 0]"
кожаный,кож,"[1, 1, 1, 0, 0, 0, 0]","[1, 1, 1, 0, 0, 0, 0]"
дубняк,дуб,"[1, 1, 1, 0, 0, 0]","[1, 1, 1, 0, 0, 0]"
летать,лет,"[1, 1, 1, 0, 0, 0]","[1, 1, 1, 0, 0, 0]"
дорого,дорог,"[1, 1, 1, 1, 1, 0]","[1, 1, 1, 1, 1, 0]"
словесник,слов ес,"[1, 1, 1, 1, 1, 1, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 0, 0, 0]"
солончак,сол,"[1, 1, 1, 0, 0, 0, 0, 0]","[1, 1, 1, 0, 0, 0, 0, 0]"
родиться,род,"[1, 1, 1, 0, 0, 0, 0, 0]","[1, 1, 1, 0, 0, 0, 0, 0]"
междуречье,реч,"[0, 0, 0, 0, 0, 1, 1, 1, 0, 0]","[0, 0, 0, 0, 0, 1, 1, 1, 1, 0]"
вороний,ворон,"[1, 1, 1, 1, 1, 0, 0]","[1, 1, 1, 1, 1, 0, 0]"
игротека,игр тек,"[1, 1, 1, 0, 1, 1, 1, 0]","[1, 1, 1, 0, 1, 1, 1, 0]"
травинушка,трав,"[1, 1, 1, 1, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 0, 0, 0, 0]"
безухий,ух,"[0, 0, 0, 1, 1, 0, 0]","[0, 0, 0, 1, 1, 0, 0]"
краскопульт,крас пульт,"[1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]"
носилки,нос,"[1, 1, 1, 0, 0, 0, 0]","[1, 1, 1, 0, 0, 0, 0]"
больной,бол,"[1, 1, 1, 0, 0, 0, 0]","[1, 1, 1, 1, 0, 0, 0]"
браток,брат,"[1, 1, 1, 1, 0, 0]","[1, 1, 1, 1, 0, 0]"
снегурочка,снег уроч,"[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0]"
покупать,куп,"[0, 0, 1, 1, 1, 0, 0, 0]","[0, 0, 1, 1, 1, 0, 0, 0]"
словоупотребление,слов потребл,"[1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0]","[1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0]"
родители,род тел,"[1, 1, 1, 0, 1, 1, 1, 0]","[1, 1, 1, 0, 1, 1, 1, 0]"
тренироваться,трен,"[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
подкормка,корм,"[0, 0, 0, 1, 1, 1, 1, 0, 0]","[0, 0, 0, 1, 1, 1, 1, 0, 0]"
конница,кон,"[1, 1, 1, 0, 0, 0, 0]","[1, 1, 1, 0, 0, 0, 0]"
камнепад,камн пад,"[1, 1, 1, 1, 0, 1, 1, 1]","[1, 1, 1, 1, 0, 1, 1, 1]"
дворик,двор,"[1, 1, 1, 1, 0, 0]","[1, 1, 1, 1, 0, 0]"
придворный,двор,"[0, 0, 0, 1, 1, 1, 1, 0, 0, 0]","[0, 0, 0, 1, 1, 1, 1, 0, 0, 0]"
травница,трав,"[1, 1, 1, 1, 0, 0, 0, 0]","[1, 1, 1, 1, 0, 0, 0, 0]"
звездопад,звезд,"[1, 1, 1, 1, 1, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 0, 1, 1, 1]"
тренажёр,трен,"[1, 1, 1, 1, 0, 0, 0, 0]","[1, 1, 1, 1, 0, 0, 0, 0]"
кожура,кож,"[1, 1, 1, 0, 0, 0]","[1, 1, 1, 1, 1, 0]"
листообразный,лист образ,"[1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0]","[1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0]"
заработок,раб,"[0, 0, 1, 1, 1, 0, 0, 0, 0]","[0, 0, 1, 1, 1, 1, 1, 0, 0]"
заснеженный,снеж,"[0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0]","[0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0]"
игривый,игр,"[1, 1, 1, 0, 0, 0, 0]","[1, 1, 1, 0, 0, 0, 0]"
морозище,мороз,"[1, 1, 1, 1, 1, 0, 0, 0]","[1, 1, 1, 1, 1, 0, 0, 0]"
грачонок,грач,"[1, 1, 1, 1, 0, 0, 0, 0]","[1, 1, 1, 1, 0, 0, 0, 0]"
рабыня,раб ын,"[1, 1, 1, 1, 1, 0]","[1, 1, 1, 1, 1, 0]"
куроед,кур,"[1, 1, 1, 0, 0, 0]","[1, 1, 1, 0, 1, 1]"
хлеборезка,хлеб рез,"[1, 1, 1, 1, 0, 1, 1, 1, 0, 0]","[1, 1, 1, 1, 0, 1, 1, 1, 0, 0]"
по-дорожному,дорож,"[0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0]","[0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0]"
голосование,голос,"[1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0]"
подножный,нож,"[0, 0, 0, 1, 1, 1, 0, 0, 0]","[0, 0, 0, 1, 1, 1, 0, 0, 0]"
задобрить,добр,"[0, 0, 1, 1, 1, 1, 0, 0, 0]","[0, 0, 1, 1, 1, 1, 0, 0, 0]"
проигрыш,игр,"[0, 0, 0, 1, 1, 1, 0, 0]","[0, 0, 0, 1, 1, 1, 0, 0]"
голодно,голод,"[1, 1, 1, 1, 1, 0, 0]","[1, 1, 1, 1, 1, 0, 0]"
солнцеобразный,солнц образ,"[1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0]","[1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0]"
палисадник,сад,"[0, 0, 0, 0, 1, 1, 1, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 0, 0, 0]"
козлиный,коз,"[1, 1, 1, 0, 0, 0, 0, 0]","[1, 1, 1, 0, 0, 0, 0, 0]"
братец,брат,"[1, 1, 1, 1, 0, 0]","[1, 1, 1, 1, 0, 0]"
травник,трав,"[1, 1, 1, 1, 0, 0, 0]","[1, 1, 1, 1, 0, 0, 0]"
словосочетание,слов сочет,"[1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0]","[1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0]"
молодчина,молод,"[1, 1, 1, 1, 1, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 0, 0, 0, 0]"
больничка,бол,"[1, 1, 1, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 0, 0, 0, 0, 0]"
веселиться,весел,"[1, 1, 1, 1, 1, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 0, 0, 0, 0, 0]"
спортлото,спорт,"[1, 1, 1, 1, 1, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 0, 0, 0]"
подголосок,голос,"[0, 0, 0, 1, 1, 1, 1, 1, 0, 0]","[0, 0, 0, 1, 1, 1, 1, 1, 0, 0]"
лосеферма,лос ферм,"[1, 1, 1, 0, 1, 1, 1, 1, 0]","[1, 1, 1, 1, 1, 1, 1, 1, 0]"
дороже,дорож,"[1, 1, 1, 1, 1, 0]","[1, 1, 1, 1, 1, 0]"
дубрава,дубрав,"[1, 1, 1, 1, 1, 1, 0]","[1, 1, 1, 1, 1, 1, 0]"
курицын,кур,"[1, 1, 1, 0, 0, 0, 0]","[1, 1, 1, 0, 0, 0, 0]"
кормить,корм,"[1, 1, 1, 1, 0, 0, 0]","[1, 1, 1, 1, 0, 0, 0]"
колокольчик,колокол,"[1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0]"
дубочек,дуб,"[1, 1, 1, 0, 0, 0, 0]","[1, 1, 1, 0, 0, 0, 0]"
дубинушка,дубин,"[1, 1, 1, 1, 1, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 0, 0, 0, 0]"
колокольчиковый,кол,"[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0]"
хлебосол,хлеб,"[1, 1, 1, 1, 0, 0, 0, 0]","[1, 1, 1, 1, 0, 1, 1, 1]"
березина,берез,"[1, 1, 1, 1, 1, 0, 0, 0]","[1, 1, 1, 1, 1, 0, 0, 0]"
голодающий,голод,"[1, 1, 1, 1, 1, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 0, 0, 0, 0, 0]"
красоваться,крас,"[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0]"
